Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentCorrodible.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentCorrodible.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentCorrodible.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentDigestiveSystem.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentDigestiveSystem.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentDigestiveSystem.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentDigestiveSystem.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentEquippable.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentEquippable.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentEquippable.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentEquippable.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentGender.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentGender.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentGender.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentGender.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentGlobals.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentGlobals.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentGlobals.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentGlobals.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentHealth.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentHealth.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentHealth.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentHealth.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentInventory.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentInventory.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentInventory.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentInventory.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentLightSource.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentLightSource.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentLightSource.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentLightSource.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentLockable.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentLockable.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentLockable.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentLockable.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentMagicalBinding.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentMagicalBinding.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentMagicalBinding.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentMagicalBinding.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentManager.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentManager.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentManager.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentManager.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentMap.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentMap.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentMaterialFlags.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentMaterialFlags.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentMaterialFlags.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentMaterialFlags.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentMatterState.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentMatterState.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentMatterState.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentMatterState.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentMobility.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentMobility.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentMobility.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentMobility.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentOpenable.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentOpenable.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentOpenable.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentOpenable.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentPhysical.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentPhysical.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentPhysical.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentPhysical.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentPosition.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentPosition.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentPosition.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentPosition.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentSapience.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentSapience.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentSapience.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentSapience.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentSenseSight.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentSenseSight.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentSenseSight.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentSenseSight.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentSpacialMemory.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentSpacialMemory.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentSpacialMemory.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentSpacialMemory.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentTemplate.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentTemplate.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/components/ComponentTemplate.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/components/ComponentTemplate.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/design_patterns/AssertHelper.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/design_patterns/AssertHelper.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/design_patterns/AssertHelper.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/design_patterns/AssertHelper.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/design_patterns/Event.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/design_patterns/Event.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/design_patterns/Event.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/design_patterns/Event.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/design_patterns/Object.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/design_patterns/Object.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/design_patterns/Object.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/design_patterns/Object.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/design_patterns/Serializable.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/design_patterns/Serializable.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/design_patterns/Visitor.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/design_patterns/Visitor.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/entity/EntityFactory.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/entity/EntityFactory.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/entity/EntityFactory.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/entity/EntityFactory.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/entity/EntityId.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/entity/EntityId.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/entity/EntityId.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/entity/EntityId.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/events/UIEvents.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/events/UIEvents.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/App.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/App.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/App.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/App.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/AppState.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/AppState.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/AppState.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/AppState.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/AppStateGameMode.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/AppStateGameMode.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/AppStateGameMode.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/AppStateGameMode.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/AppStateMainMenu.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/AppStateMainMenu.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/AppStateMainMenu.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/AppStateMainMenu.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/AppStateSplashScreen.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/AppStateSplashScreen.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/AppStateSplashScreen.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/AppStateSplashScreen.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/GameState.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/GameState.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game/GameState.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/game/GameState.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game_windows/MessageLogView.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/game_windows/MessageLogView.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game_windows/MessageLogView.h...
Parsing file /home/greglindsey/personal/projects/MetaHack/game_windows/MessageLogView.h...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game_windows/StatusArea.cpp...
Parsing file /home/greglindsey/personal/projects/MetaHack/game_windows/StatusArea.cpp...
Preprocessing /home/greglindsey/personal/projects/MetaHack/game_windows/StatusArea.h...
